"A Calendar To the Feet of Fines For London and Middlesex: Volume 1 Richard I - Richard III""",1892,2008
"A Calendar To the Feet of Fines For London and Middlesex: Volume 2 Henry VII - 12 Elizabeth""",1893,2008
"A Collection of the State Papers of John Thurloe Volume 2 1654""",1742,2007
"A Collection of the State Papers of John Thurloe Volume 3 December 1654 - August 1655""",1742,2007
"A Collection of the State Papers of John Thurloe Volume 5 May 1656 - January 1657""",1742,2007
"A Collection of the State Papers of John Thurloe Volume 6 January 1657 - March 1658""",1742,2007
"A Collection of the State Papers of John Thurloe Volume 4 Sept 1655 - May 1656""",1742,2007
"A Collection of the State Papers of John Thurloe Volume 7 March 1658 - May 1660""",1742,2007
"A Collection of the State Papers of John Thurloe Volume 1 1638-1653""",1742,2007
A Descriptive Catalogue of Ancient Deeds: Volume 1,1890,2007
A Descriptive Catalogue of Ancient Deeds: Volume 2,1894,2007
A Descriptive Catalogue of Ancient Deeds: Volume 3,1900,2007
A Descriptive Catalogue of Ancient Deeds: Volume 4,1902,2007
A Descriptive Catalogue of Ancient Deeds: Volume 5,1906,2007
A Descriptive Catalogue of Ancient Deeds: Volume 6,1915,2007
A Dictionary of London,1918,2003
A History of the County of Bedford: Volume 1,1904,2005
A History of the County of Bedford: Volume 2,1908,2007
A History of the County of Bedford: Volume 3,1912,2006
A History of the County of Berkshire: Volume 2,1907,2005
A History of the County of Berkshire: Volume 3,1923,2006
A History of the County of Berkshire: Volume 4,1924,2007
A History of the County of Buckingham: Volume 1,1905,2005
A History of the County of Buckingham: Volume 2,1908,2007
A History of the County of Buckingham: Volume 3,1925,2006
A History of the County of Buckingham: Volume 4,1927,2007
A History of the County of Cambridge and the Isle of Ely: Volume 2,1948,2005
"A History of the County of Cambridge and the Isle of Ely: Volume 3 the City and University of Cambridge""",1959,2008
A History of the County of Cambridge and the Isle of Ely: Volume 5,1973,2008
A History of the County of Cambridge and the Isle of Ely: Volume 6,1978,2008
A History of the County of Cambridge and the Isle of Ely: Volume 8,1982,2008
